관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
서울특별시 노원구청,서울특별시 노원구 동일로 1114  수협사거리,서울특별시 노원구 공릉1동 739 수협 앞(공릉수협사거리) ,교통단속,1,41,,30,7.Jan,02-2116-4919,37.629261,127.071588,2016.6.15
서울특별시 노원구청,서울특별시 노원구 노원로15길 51-10 한신코어2동앞,서울특별시 노원구 하계1동  207-1 한신코아빌라2동 앞(중계 홈플러스주변) ,교통단속,1,41,,30,7.Jan,02-2116-4919,37.639907,127.069609,2016.6.15
서울특별시 노원구청,서울특별시 노원구 한글비석로 253 은행사거리 우리은행,서울특별시 노원구 중계1동 360-7 우리은행 앞(은행사거리) ,교통단속,1,41,,30,7.Jan,02-2116-4919,37.650371,127.076314,2016.6.15
서울특별시 노원구청,서울특별시 노원구 한글비석로 276 중계1주민센터건너편,"서울특별시 노원구 중계본동 366-11 신한은행,중계1동주민센터 맞은편",교통단속,1,41,,30,7.Jan,02-2116-4919,37.651877,127.077757,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로207길 17 중계그린116동앞,"서울특별시 노원구 중계2,3동 503-2 중계그린아파트 115동 앞",교통단속,1,41,,30,7.Jan,02-2116-4919,37.642066,127.064046,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로208길 20 중계무지개213동 앞,"서울특별시 노원구 중계2,3동 509-3  2001아울렛정문 정문삼거리앞 ",교통단속,1,41,,30,7.Jan,02-2116-4919,37.656271,127.062407,2016.6.15
서울특별시 노원구청,서울특별시 노원구 한글비석로384 상계역앞,서울특별시 노원구 중계4동 141-65상계역 앞  ,교통단속,1,41,,30,7.Jan,02-2116-4919,37.659782,127.073191,2016.6.15
서울특별시 노원구청,서울특별시 노원구 한글비석로 365 안경콘텍트앞,서울특별시 노원구 중계4동 157-5 안경콘텍트앞 중계초교근처 ,교통단속,1,41,,30,7.Jan,02-2116-4919,37.658168,127.074122,2016.6.15
서울특별시 노원구청,서울특별시 노원구 한글비석로 232 양지근린공원사거리,서울특별시 노원구 중계본동 364-15 양지근린공원 사거리,교통단속,1,41,,30,7.Jan,02-2116-4919,37.648423,127.076924,2016.6.15
서울특별시 노원구청,서울특별시 노원구 노해로 495 와우쇼핑몰 주변,서울특별시 노원구 상계2동 717번지 와우쇼핑몰 인근,교통단속,1,41,,30,7.Jan,02-2116-4919,37.655074,127.063083,2016.6.15
서울특별시 노원구청,서울특별시 노원구 덕릉로 769 기업은행 상계시장길,"서울특별시 노원구 상계3,4동 93-4 기업은행 앞,상계시장길",교통단속,1,41,,30,7.Jan,02-2116-4919,37.666015,127.077538,2016.6.15
서울특별시 노원구청,서울특별시 노원구 노해로 467 교보생명앞,"서울특별시 노원구 상계6,7동 712-2 교보생명 앞",교통단속,1,41,,30,7.Jan,02-2116-4919,37.654388,127.059702,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로 1395 삼성생명앞,"서울특별시 노원구 상계6,7동 730 삼성생명 앞",교통단속,1,41,,30,7.Jan,02-2116-4919,37.653165,127.060428,2016.6.15
서울특별시 노원구청,서울특별시 노원구 노해로 488 롯데사거리주변,"서울특별시 노원구 상계6,7동 724 LG텔레콤 앞 (롯데사거리 주변) ",교통단속,1,41,,30,7.Jan,02-2116-4919,37.654273,127.062154,2016.6.15
서울특별시 노원구청,서울특별시 노원구 노해로 494 노원kt앞,"서울특별시 노원구 상계6,7동 724-3 노원전화국 앞",교통단속,1,41,,30,7.Jan,[phone],37.65454,127.062981,2016.6.15
서울특별시 노원구청,서울특별시 노원구 노원로34길 43 노원정보도서관앞,서울특별시 노원구 상계10동 412-1 노원정보도서관 앞,교통단속,1,41,,30,7.Jan,02-2116-4919,37.661061,127.064997,2016.6.15
서울특별시 노원구청,서울특별시 노원구 노해로85길 10-2 큰집설렁탕 ,서울특별시 노원구 상계2동 323-9 큰집설렁탕집 사거리 (문화의거리2) ,교통단속,1,41,,30,8.Jan,02-2116-4919,37.655742,127.065327,2016.6.15
서울특별시 노원구청,서울특별시 노원구 노해로81길 16 문화의거리,서울특별시 노원구 상계2동 606-16 화랑예식장 사거리 (문화의거리1) ,교통단속,1,41,,30,8.Jan,02-2116-4919,37.655557,127.06288,2016.6.15
서울특별시 노원구청,서울특별시 노원구 덕릉로 829 당고개역 기업은행,"서울특별시 노원구 상계3,4동 67-6 기업은행 사거리(당고개역북쪽)",교통단속,1,41,,30,8.Jan,02-2116-4919,37.670569,127.081336,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로 137 공릉구길,서울특별시 노원구 공릉2동 338-26공릉구길 국민은행 태강APT 입구(공릉구길 1주변) ,교통단속,1,41,,30,8.Jan,02-2116-4919,37.622404,127.079071,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로175 공릉삼익2차앞,서울특별시 노원구 공릉2동 413-2 삼익2차아파트 201동앞 삼거리,교통단속,1,41,,30,8.Jan,02-2116-4919,37.625585,127.079739,2016.6.15
서울특별시 노원구청,서울특별시 노원구 광운로 64 광운대역 국민은행앞,서울특별시 노원구 월계1동 383-4 성북역 국민은행 삼거리 ,교통단속,1,41,,30,8.Jan,02-2116-4919,37.622799,127.060167,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로208길 20 중계무지개205동 앞,"서울특별시 노원구 중계2,3동 512-2 무지개APT 205동 사거리 (중개무지개아파트주변) ",교통단속,1,41,,30,8.Jan,02-2116-4919,37.656271,127.062407,2016.6.15
서울특별시 노원구청,서울특별시 노원구  동일로174길 24 북부지원,서울특별시 노원구 공릉1동 670-12 북부지원 정문 삼거리 (북부지원 정문주변) ,교통단속,1,41,,30,8.Jan,02-2116-4919,37.618807,127.076827,2016.6.15
서울특별시 노원구청,서울특별시 노원구 노원로461 한우리부페,서울특별시 노원구 상계2동 366-18 한우리부페/우성아파트 사거리 (한우리웨딩홀주변) ,교통단속,1,41,,30,8.Jan,02-2116-4919,37.657392,127.06559,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로231 산업대정문앞,서울특별시 노원구 공릉2동 172-25 산업대 정문 앞 삼거리 (산업대입구 주변) ,교통단속,1,41,,30,8.Jan,02-2116-4919,37.629723,127.07612,2016.6.15
서울특별시 노원구청,서울특별시 노원구 노원로 253 하계1주민센터앞,서울특별시 노원구 하계1동 251-6하계1동 주민센터 앞,교통단속,1,41,,30,9.Jan,02-2116-4919,37.639911,127.072936,2016.6.15
서울특별시 노원구청,서울특별시 노원구 덕릉로623 원광초교사거리,서울특별시 노원구 중계1동 426-43 (원광초등학교 주변),교통단속,1,41,,30,9.Jan,02-2116-4919,37.653301,127.073629,2016.6.15
서울특별시 노원구청,서울특별시 노원구 초안산로5길28 월계2주민센터앞,서울특별시 노원구 월계2동 777-1월계주민센터 앞,교통단속,1,41,,30,9.Jan,02-2116-4919,37.632471,127.050764,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로34길 34 태강아파트와공릉아파트사잇길,서울특별시 노원구 공릉2동 248-8 (태강아파트와공릉아파트사이길),교통단속,1,41,,30,9.Jan,02-2116-4919,37.622947,127.080929,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로58길 79 연촌초교,서울특별시 노원구 하계1동 162 연촌초교,교통단속,1,41,,30,9.Jan,02-2116-4919,37.635615,127.072879,2016.6.15
서울특별시 노원구청,서울특별시 노원구 중계로239 청암고교사거리,서울특별시 노원구 중계1동 360 을지초등학교방향 청암고교 사거리,교통단속,1,41,,30,9.Jan,02-2116-4919,37.650352,127.07313,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로232길 24  노원초교앞,서울특별시 노원구 상계1동 1019-43 광원2길(노원초등학교 앞),교통단속,1,41,,30,9.Jan,02-2116-4919,37.67274,127.057247,2016.6.15
서울특별시 노원구청,서울특별시 노원구 광운로10길 3 광운길,서울특별시 노원구 월계1동 403-8 광운대학교 앞 광운길,교통단속,1,41,,30,9.Jan,02-2116-4919,37.620861,127.059286,2016.6.15
서울특별시 노원구청,서울특별시 노원구 석계로3길 3 석계역환승주차장,서울특별시 노원구 월계1동 47-19 석계역 환승주차장앞 삼거리 ,교통단속,1,41,,30,9.Jan,02-2116-4919,37.615516,127.064325,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로62가길 47 대진고교사거리,서울특별시 노원구 하계1동 산16-51 대진고교사거리,교통단속,1,41,,30,9.Jan,02-2116-4919,37.637601,127.07504,2016.6.15
서울특별시 노원구청,서울특별시 노원구 화랑로 429 태릉입구역 사거리,서울특별시 노원구 공릉1동 680-7 태릉입구역 사거리,교통단속,1,41,,30,9.Jan,02-2116-4919,37.617717,127.07512,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로242길 88 천상병시인공원,서울특별시 노원구 상계1동 1277-1 천상병시인공원주변 ,교통단속,1,41,,30,9.Jan,02-2116-4919,37.673799,127.060022,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로210길 86 가재울가스충전소앞,"서울특별시 노원구 중계2,3동 515-5 가재울길 가스충전소앞 ",교통단속,1,41,,30,9.Jan,02-2116-4919,37.64917,127.067046,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로 1553 마들역사거리 농협앞,서울특별시 노원구 상계8동 651-1 마들역사거리 농협앞,교통단속,1,41,,30,9.Jan,02-2116-4919,37.667051,127.056758,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로 320  해바라기공원,서울특별시 노원구 하계1동 278-5 해바라기공원 삼거리,교통단속,1,41,,30,9.Jan,02-2116-4919,37.635379,127.071414,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로192길 91 동부아파트삼거리,서울특별시 노원구 공릉2동 441-22 동부아파트 삼거리 ,교통단속,1,41,,30,9.Jan,02-2116-4919,37.627686,127.077761,2016.6.15
서울특별시 노원구청,서울특별시 노원구 덕릉로 780 불암현대입구,"서울특별시 노원구 상계3,4동 107-1798 불암현대아파트 입구 삼거리 ",교통단속,1,41,,30,9.Jan,02-2116-4919,37.666925,127.079735,2016.6.15
서울특별시 노원구청,서울특별시 노원구 상계로1길 38 주공7단지길,서울특별시 노원구 상계2동 581-171 패밀리 마트 맞은편,교통단속,1,41,,30,9.Jan,02-2116-4919,37.657684,127.061695,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로 1493  로또명당,서울특별시 노원구 상계8동 666-3상계10단지 주공@ 상가앞,교통단속,1,130,,30,10.Jan,02-2116-4919,37.661438,127.057878,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로 1019 신한은행길건너편,서울특별시 노원구 공릉1동 576-18 신한은행 길건너편,교통단속,1,130,,30,10.Jan,02-2116-4919,37.621031,127.074118,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로 1048 화랑지구대앞,서울특별시 노원구 공릉1동 513-1 화랑지구대 앞,교통단속,1,130,,30,10.Jan,02-2116-4919,37.623622,127.073918,2016.6.15
서울특별시 노원구청,서울특별시 노원구 한글비석로 471 GS슈퍼마켓,서울특별시 노원구 상계9동 684 보람아파트(GS슈퍼마켓)사거리,교통단속,1,130,,30,10.Jan,02-2116-4919,37.664033,127.065375,2016.6.15
서울특별시 노원구청,서울특별시 노원구 섬밭로258 중평초사거리,"서울특별시 노원구 중계2,3동 506-1 중평초등학교 앞 사거리",교통단속,1,130,,30,10.Jan,02-2116-4919,37.638944,127.064729,2016.6.15
서울특별시 노원구청,서울특별시 노원구 덕릉로 730 불암대림아파트입구,서울특별시 노원구 중계동 137-37 불암 대림 아파트 입구 앞 ,교통단속,1,130,,30,11.Jan,02-2116-4919,37.663172,127.077015,2016.6.15
서울특별시 노원구청,서울특별시 노원구 섬밭로144 용원초교버스정류장앞,서울특별시 노원구 공릉1동 727-1 용원초교앞 삼거리 ,교통단속,1,130,,30,11.Jan,02-2116-4919,37.629603,127.068866,2016.6.15
서울특별시 노원구청,서울특별시 노원구 중계로 172-13 문화예술회관사거리,서울특별시 노원구 중계본동 364-4 문화예술회관앞 사거리,교통단속,1,130,,30,11.Jan,02-2116-4919,37.650424,127.081695,2016.6.15
서울특별시 노원구청,서울특별시 노원구 화랑로 331  석계역1번출구,서울특별시 노원구 월계1동 47-39 석계역주변 ,교통단속,1,41,,30,12.Jan,02-2116-4919,37.614924,127.064546,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로192길 72 현대성우아파트입구,서울특별시 노원구 공릉2동 425-8 현대성우아파트 입구,교통단속,1,41,,30,12.Jan,02-2116-4919,37.627006,127.076779,2016.6.15
서울특별시 노원구청,서울특별시 노원구 한글비석로19길 16 중계초교후문삼거리,서울특별시 노원구 중계4동 157-65 중계초교삼거리,교통단속,1,41,,30,12.Jan,02-2116-4919,37.658443,127.072728,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로204가길 12 중계홈플러스주차장입구,"서울특별시 노원구 중계2,3동 508-2 중계동 홈플러스 앞",교통단속,1,41,,30,13.Jan,02-2116-4919,37.639815,127.06864,2016.6.15
서울특별시 노원구청,"서울특별시 노원구 덕릉로76길 23 원광초교,중계중학교정문",서울특별시 노원구 중계4동 358-3 원광초교앞 사거리,교통단속,1,41,,30,13.Jan,02-2116-4919,37.655096,127.075474,2016.6.15
서울특별시 노원구청,서울특별시 노원구 월계로370 월계헬스케어센터앞,서울특별시 노원구 월계3동 321 월계헬스케어센터앞,교통단속,1,41,,30,13.Jan,02-2116-4919,37.630876,127.061042,2016.6.15
서울특별시 노원구청,서울특별시 노원구 노원로 3 공릉2치안센터앞,서울특별시 노원구 공릉2동 90-4공릉2 치안센터앞,교통단속,1,41,,30,13.Jan,02-2116-4919,37.621882,127.086575,2016.6.15
서울특별시 노원구청,서울특별시 노원구 월계로45가길 10 월계초교삼거리,서울특별시 노원구 월계2동 820-9 월계초교,교통단속,1,40,,30,13.Jan,02-2116-4919,37.627663,127.050415,2016.6.15
서울특별시 노원구청,서울특별시 노원구 노원로18길 41  하계현대2차입구,서울특별시 노원구 하계1동 288-1 동천학교,교통단속,1,200,,30,13.Jan,02-2116-4919,37.644436,127.073394,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로420 청계초 중원중사거리,"서울특별시 노원구 중계2,3동 514-7 청계초교",교통단속,1,40,,30,13.Jan,02-2116-4919,37.644198,127.06807,2016.6.15
서울특별시 노원구청,서울특별시 노원구 중계로 18길17 효천유치원앞,서울특별시 노원구 중계동 366-13 효천유치원 앞,교통단속,1,130,,30,14.Jan,02-2116-4919,37.65148,127.077856,2016.6.15
서울특별시 노원구청,서울특별시 노원구 화랑로51길 17 밀리니엄빌딩삼거리,서울특별시 노원구 공릉2동 111,교통단속,1,130,,30,14.Jan,02-2116-4919,37.623402,127.088499,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로242길 8-9 ,서울특별시 노원구 상계1동 1119-43,시설물관리,1,41,,30,4.Jan,02-2116-4919,37.675241,127.055846,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로239가길 7 ,서울특별시 노원구 상계1동 1118-35,시설물관리,1,41,,30,4.Jan,02-2116-4919,37.675408,127.05461,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로239길 41-8 ,서울특별시 노원구 상계1동 1048-40,시설물관리,1,41,,30,4.Jan,02-2116-4919,37.674726,127.052706,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로237바길 31-5 ,서울특별시 노원구 상계1동 1090-11,시설물관리,1,41,,30,4.Jan,02-2116-4919,37.674481,127.051371,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로237바길 7 ,서울특별시 노원구 상계1동 1086-17,시설물관리,1,41,,30,4.Jan,02-2116-4919,37.673745,127.050459,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로239나길 44 ,서울특별시 노원구 상계1동 1098-13,시설물관리,1,41,,30,4.Jan,02-2116-4919,37.677008,127.051816,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로193가길 27 ,서울특별시 노원구 공릉1동 379-2,시설물관리,1,41,,30,4.Jan,02-2116-4919,37.627097,127.071201,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로193길 14 ,서울특별시 노원구 공릉1동 379-23 신도2차 아파트 앞,시설물관리,1,41,,30,5.Jan,02-2116-4919,37.626024,127.071731,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로191가길 48 ,서울특별시 노원구 공릉1동 380-4 나래 어린이 공원 앞,시설물관리,1,41,,30,5.Jan,02-2116-4919,37.6271,127.071001,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로196길 27-6 ,서울특별시 노원구 공릉1동  366-6 양지연립 앞,시설물관리,1,41,,30,5.Jan,02-2116-4919,37.628333,127.073602,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로196길 19,서울특별시 노원구 공릉1동 371-1 씨알 어린이공원 앞,시설물관리,1,41,,30,5.Jan,02-2116-4919,37.627998,127.07313,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로192가길 9,서울특별시 노원구 공릉1동 371-10 공연 초등학교 앞,시설물관리,1,41,,30,5.Jan,02-2116-4919,37.626454,127.073686,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로192나길 14 ,서울특별시 노원구 공릉1동 389-1 신원 아파트 앞,시설물관리,1,41,,30,5.Jan,02-2116-4919,37.627244,127.075139,2016.6.15
서울특별시 노원구청,서울특별시 노원구 광운로19가길13,서울특별시 노원구 월계1동 376-5,쓰레기단속,1,41,,30,4.Jan,02-2116-4919,37.624094,127.059524,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로35길22,서울특별시 노원구 공릉2동 338-46,쓰레기단속,1,41,,30,4.Jan,02-2116-4919,37.622797,127.078016,2016.6.15
서울특별시 노원구청,서울특별시 노원구 상계로3길35,서울특별시 노원구 상계2동 591-23,쓰레기단속,1,41,,30,4.Jan,02-2116-4919,37.657726,127.062151,2016.6.15
서울특별시 노원구청,서울특별시 노원구 한글비석로24길 83,서울특별시 노원구 상계5동  140-207,쓰레기단속,1,41,,30,4.Jan,02-2116-4919,37.663877,127.074161,2016.6.15
서울특별시 노원구청,서울특별시 노원구 한글비석로444,서울특별시 노원구 상계5동 450-8,쓰레기단속,1,41,,30,4.Jan,02-2116-4919,37.663574,127.068481,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로198길 42,서울특별시 노원구 공릉1동  366-32,쓰레기단속,1,41,,30,4.Jan,02-2116-4919,37.629077,127.07394,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로239길 26,서울특별시 노원구 상계1동  1102-17,쓰레기단속,1,41,,30,4.Jan,02-2116-4919,37.675176,127.05365,2016.6.15
서울특별시 노원구청,서울특별시 노원구 석계로8가길 7,서울특별시 노원구 월계1동 64-2 주전자앞,쓰레기단속,1,300,,30,12.Jan,02-2116-4919,37.616346,127.064619,2016.6.15
서울특별시 노원구청,서울특별시 노원구 월계로49길 24,서울특별시 노원구 월계2동 633-62 걸프렌즈앞,쓰레기단속,1,300,,30,12.Jan,02-2116-4919,37.62987,127.056181,2016.6.15
서울특별시 노원구청,서울특별시 노원구 덕릉로119가길 40-14,"서울특별시 노원구 상계3,4동 65-18 문수암앞 공터",쓰레기단속,1,300,,30,12.Jan,02-2116-4919,37.669548,127.079582,2016.6.15
서울특별시 노원구청,서울특별시 노원구 덕릉로115다길 68,"서울특별시 노원구 상계3,4동 65-36 은혜슈퍼앞",쓰레기단속,1,300,,30,12.Jan,02-2116-4919,37.669538,127.079087,2016.6.15
서울특별시 노원구청,서울특별시 노원구 덕릉로712-4,서울특별시 노원구 중계4동 137-9 할렐루야 교회 앞,쓰레기단속,1,300,,30,12.Jan,02-2116-4919,37.66093,127.075857,2016.6.15
서울특별시 노원구청,서울특별시 노원구 광운로69,서울특별시 노원구 월계1동383-3,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.623447,127.060031,2016.6.15
서울특별시 노원구청,서울특별시 노원구 광운로 81,서울특별시 노원구 월계1동376-15,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.624542,127.05994,2016.6.15
서울특별시 노원구청,서울특별시 노원구 광운로84,서울특별시 노원구 월계1동372-5,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.624558,127.06035,2016.6.15
서울특별시 노원구청,서울특별시 노원구 광운로2길6,서울특별시 노원구 월계1동472-45,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.61806,127.057411,2016.6.15
서울특별시 노원구청,서울특별시 노원구 광운로3길20-3,서울특별시 노원구 월계1동496-77,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.619614,127.056903,2016.6.15
서울특별시 노원구청,서울특별시 노원구 광운로10길 9,서울특별시 노원구 월계1동404-17,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.620755,127.059607,2016.6.15
서울특별시 노원구청,서울특별시 노원구 광운로12길12,서울특별시 노원구 월계1동411-37,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.620961,127.059852,2016.6.15
서울특별시 노원구청,서울특별시 노원구 광운로13길11,서울특별시 노원구 월계1동402-12,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.621026,127.058465,2016.6.15
서울특별시 노원구청,서울특별시 노원구 석계로 59,서울특별시 노원구 월계1동928,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.619953,127.06286,2016.6.15
서울특별시 노원구청,서울특별시 노원구 월계로44나길59,서울특별시 노원구 월계1동534-19,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.624277,127.055062,2016.6.15
서울특별시 노원구청,서울특별시 노원구 석계로7길 24,서울특별시 노원구 월계1동55-5,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.615947,127.063289,2016.6.15
서울특별시 노원구청,서울특별시 노원구 석계로15길 17,서울특별시 노원구 월계1동411-32,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.622344,127.061132,2016.6.15
서울특별시 노원구청,서울특별시 노원구 광운로13길 20,서울특별시 노원구 월계1동392-42,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.62133,127.058211,2016.6.15
서울특별시 노원구청,서울특별시 노원구 덕릉로60길298,서울특별시 노원구 월계2동855-2,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.628494,127.046496,2016.6.15
서울특별시 노원구청,서울특별시 노원구 우인천로2나길11,서울특별시 노원구 월계2동907-12,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.632171,127.043611,2016.6.15
서울특별시 노원구청,서울특별시 노원구 월계로53길 65,서울특별시 노원구 월계2동272-38,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.633092,127.05855,2016.6.15
서울특별시 노원구청,서울특별시 노원구 초안산로2길84-15,서울특별시 노원구 월계2동272-21,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.632001,127.057866,2016.6.15
서울특별시 노원구청,서울특별시 노원구 초안산로2길94-17,서울특별시 노원구 월계2동272-59,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.632476,127.058147,2016.6.15
서울특별시 노원구청,서울특별시 노원구 월계1동 298-8 노원변전소,서울특별시 노원구 월계1동 298-8 노원변전소,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.628233,127.059379,2016.6.15
서울특별시 노원구청,서울특별시 노원구 화랑로345,서울특별시 노원구 월계3동39-1,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.61555,127.066187,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로20길25,서울특별시 노원구 공릉1동645-10,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.619664,37.619664,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로20가길16,서울특별시 노원구 공릉1동645-1,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.620241,127.079022,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로178길14,서울특별시 노원구 공릉1동593-3,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.621048,127.075452,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로182길25-14,서울특별시 노원구 공릉1동517-61,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.623473,127.075413,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로182길 37-11 ,서울특별시 노원구 공릉1동517-71,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.623379,127.075808,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로190길21,서울특별시 노원구 공릉1동395-4  에덴빌라,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.625591,127.07426,2016.6.15
서울특별시 노원구청,서울특별시 노원구 동일로196길27-5,서울특별시 노원구 공릉1동362-14,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.628194,127.073347,2016.6.15
서울특별시 노원구청,서울특별시 노원구 노원로1라길6,서울특별시 노원구 공릉2동270-56,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.621052,127.081597,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로33길16-10,서울특별시 노원구 공릉2동338-55,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.622699,127.078312,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로38길15-12,서울특별시 노원구 공릉2동238-5,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.623643,127.080492,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로38길23-6,서울특별시 노원구 공릉2동238-13,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.623397,127.080821,2016.6.15
서울특별시 노원구청,서울특별시 노원구 공릉로42길13-25,서울특별시 노원구 공릉2동224-9   남결빌라 302호,쓰레기단속,1,200,,30,13.Jan,02-2116-4919,37.625345,127.080514,2016.6.15
